id_venta,id_producto,cantidad,precio_unitario
1;40;7;3680
1;1001;15;5720
1;1200;7;6580
2;60247;8;13610
2;11256;5;7930
3;60104;13;142770
4;60269;6;1890
4;10297;9;2360
4;10145;3;1410
4;60209;1;10630
5;60220;15;3410
5;135;12;3680
6;4;9;3680
6;60201;3;9680
6;10105;4;4660
6;60213;11;21720
7;60228;6;7920
7;60102;3;174640
7;10603;5;1480
7;60241;14;10180
7;10082;8;2130
7;13288;8;2850
7;39122;15;4110
7;10320;8;3370
8;17363;2;16940
8;60109;2;163050
8;60204;11;7000
8;60242;6;10930
8;60210;15;14390
8;10231;6;3860
8;10321;15;3370
9;10151;1;410
9;11185;10;2780
9;60295;12;0
9;60230;9;6250
9;60273;9;8400
10;10605;6;1650
10;11250;6;850
10;11900;14;3080
10;60241;3;10180
10;10273;5;3110
10;1001;3;5720
10;30110;13;3370
11;30105;13;2240
11;60221;12;3540
11;15103;1;10910
11;37;11;3680
11;39122;8;4110
11;13289;13;2980
11;1300;13;6580
11;60241;9;10180
12;4;14;3680
12;60254;8;8850
12;30303;11;12540
13;60238;14;3690
13;60120;5;72910
13;141;12;3680
13;60204;13;7000
13;10231;5;3860
13;134;14;3680
14;18184;2;15720
14;10320;2;3370
14;10606;6;1480
14;60238;1;3690
15;60121;9;84940
16;60204;9;7000
16;15;12;3680
16;17360;5;14490
16;60270;3;8630
16;60221;14;3540
16;10257;6;1030
16;60288;2;51920
17;39902;2;9320
17;318;8;5620
17;18183;15;9480
17;60292;9;31200
17;60208;8;8830
17;17303;9;2670
17;40;12;3680
17;60258;5;8860
17;60218;15;2400
17;12103;14;7590
18;60217;7;2650
18;60115;12;597230
18;10320;4;3370
18;18102;14;4760
18;60202;5;7970
18;60243;9;17470
18;60105;1;60930
19;13289;9;2980
19;10321;9;3370
19;13285;4;2350
19;10105;3;4660
19;10269;6;2460
19;4;2;3680
19;60278;10;4100
19;60231;13;6790
20;17361;10;21650
20;10902;8;3400
20;60283;7;1270
20;60115;2;597230
20;60280;12;7680
21;60275;15;6730
21;10155;9;2990
21;10148;9;1020
21;10606;13;1480
21;10167;11;630
22;10104;8;3320
23;10325;1;4230
23;10606;2;1480
24;60272;9;80610
25;39;2;3680
25;10902;6;3400
25;10103;15;2590
25;60257;14;8150
25;10273;7;3110
26;11184;8;1860
26;11901;4;850
26;30116;7;4670
26;60100;9;80690
26;11184;7;1860
27;11253;6;4980
27;60222;9;3840
27;60272;12;80610
27;10071;2;670
27;11250;12;850
28;60219;11;3150
28;11904;10;2630
28;60101;2;132770
28;11310;15;3480
28;60214;10;1880
28;60240;11;8480
28;10271;7;1390
28;30181;4;12150
28;60111;14;246820
28;10150;4;680
29;60247;1;13610
29;60303;5;1100
30;60280;5;7680
30;60265;11;4930
30;60299;1;39620
30;60279;9;4710
30;60219;6;3150
30;10269;8;2460
30;10603;12;1480
30;39119;2;4110
30;60239;1;6410
30;60280;7;7680
31;10236;9;4830
31;60279;4;4710
31;39107;1;4110
31;60269;10;1890
31;30184;3;12150
31;35;8;5620
32;11251;3;3880
32;10236;14;4830
32;11256;11;7930
33;60243;2;17470
33;10102;10;2130
33;60216;4;2340
33;11185;8;2780
33;10072;12;830
33;60263;7;17700
33;60274;3;7000
33;39117;2;4110
34;39111;15;4110
34;10273;11;3110
34;60283;3;1270
34;1005;8;5720
34;60218;9;2400
34;60102;15;174640
34;10268;6;2070
34;10269;10;2460
35;1200;15;6580
35;60277;1;19140
35;107;15;3680
35;60224;7;4760
35;60112;13;31610
35;60258;8;8860
35;1005;11;5720
35;60223;5;3930
35;60210;8;14390
36;60208;7;8830
36;17361;2;21650
37;60225;2;4830
37;17363;15;16940
37;60209;3;10630
37;60288;12;51920
37;60120;15;72910
37;60262;5;13610
38;60256;4;7230
38;17295;3;1210
38;60239;11;6410
38;60121;7;84940
38;60228;6;7920
38;10601;5;910
38;60217;6;2650
38;60304;14;2670
38;60106;9;112240
39;107;4;3680
39;141;15;3680
39;10901;7;3400
39;10272;8;2370
39;13288;11;2850
39;30181;5;12150
39;60242;6;10930
40;60260;8;6800
40;10268;14;2070
40;10320;6;3370
40;11310;7;3480
40;11256;3;7930
40;13288;11;2850
40;1005;13;5720
40;11186;8;3000
40;60240;9;8480
40;60203;13;8850
41;60229;13;37670
41;10085;9;4660
41;11184;3;1860
41;11251;2;3880
41;60302;6;16250
41;60220;7;3410
41;1005;15;5720
41;20264;1;1170
42;39122;1;4110
42;11253;9;4980
42;11250;15;850
43;60262;12;13610
43;30301;12;7690
43;10320;13;3370
43;11185;9;2780
43;18241;9;1700
43;60303;7;1100
44;60234;3;2350
44;10268;4;2070
45;10153;14;3340
45;60284;10;51920
45;23;3;3680
45;60276;11;7480
45;60216;6;2340
45;10266;5;1500
45;50091;10;14980
45;17295;7;1210
46;60283;15;1270
46;10325;12;4230
46;17295;12;1210
46;60116;10;28990
46;11186;5;3000
47;10601;9;910
47;60254;1;8850
48;36;3;3680
48;60222;8;3840
48;11187;10;4980
48;1200;13;6580
48;10269;9;2460
48;10604;6;1720
49;10601;2;910
49;17362;15;23130
49;60215;2;2280
49;17363;9;16940
50;60285;8;51920
51;60265;6;4930
51;60287;11;51920
51;17364;6;21880
51;13287;11;2550
51;60274;8;7000
51;107;7;3680
51;60248;4;1700
51;11902;11;1450
51;10271;8;1390
51;39117;12;4110
52;60285;11;51920
53;60252;14;7100
53;60258;12;8860
53;60114;3;91690
54;60239;1;6410
55;30303;15;12540
55;60262;12;13610
55;60111;10;246820
55;17303;13;2670
55;60258;1;8860
55;18101;5;2070
55;133;4;3680
55;133;3;3680
56;10071;6;670
56;60102;1;174640
56;60236;7;2430
56;107;15;3680
57;17295;14;1210
57;15102;2;1490
57;60210;3;14390
57;30117;6;9320
57;60218;11;2400
57;10154;5;2620
57;60271;4;25550
58;190;6;3680
58;1001;6;5720
58;60248;14;1700
58;10351;2;2400
58;10230;9;1760
58;60211;7;11210
58;10085;9;4660
58;17303;9;2670
